City,Year,Group,Crime_Rate,missing_crime_rate,crime_rate_outlier_iqr,crime_rate_outlier_z
Gwalior,2021,SC,291,False,False,False
Jabalpur,2021,SC,92,False,False,False
Jamshedpur,2021,SC,10,False,False,False
Jodhpur,2021,SC,191,False,False,False
Kannur,2021,SC,12,False,False,False
Kollam,2021,SC,44,False,False,False
Kota,2021,SC,125,False,False,False
Ludhiana,2021,SC,8,False,False,False
Madurai,2021,SC,36,False,False,False
Malappuram,2021,SC,15,False,False,False
Meerut,2021,SC,75,False,False,False
Nasik,2021,SC,8,False,False,False
Prayagraj,2021,SC,56,False,False,False
Raipur,2021,SC,0,False,False,False
Rajkot,2021,SC,44,False,False,False
Ranchi,2021,SC,13,False,False,False
Srinagar,2021,SC,0,False,False,False
Thiruvananthapuram,2021,SC,44,False,False,False
Thrissur,2021,SC,51,False,False,False
Tiruchirapalli,2021,SC,11,False,False,False
Vadodara,2021,SC,33,False,False,False
Varanasi,2021,SC,92,False,False,False
Vasai Virar,2021,SC,12,False,False,False
Vijayawada,2021,SC,61,False,False,False
Vishakhapatnam,2021,SC,135,False,False,False
Agra,2022,SC,68,False,False,False
Amritsar,2022,SC,6,False,False,False
Asansol,2022,SC,5,False,False,False
Aurangabad,2022,SC,22,False,False,False
Bhopal,2022,SC,119,False,False,False
Chandigarh City,2022,SC,4,False,False,False
Dhanbad,2022,SC,40,False,False,False
Durg-Bhilainagar,2022,SC,18,False,False,False
Faridabad,2022,SC,74,False,False,False
Gwalior,2022,SC,336,False,False,False
Jabalpur,2022,SC,114,False,False,False
Jamshedpur,2022,SC,16,False,False,False
Jodhpur,2022,SC,227,False,False,False
Kannur,2022,SC,10,False,False,False
Kollam,2022,SC,53,False,False,False
Kota,2022,SC,144,False,False,False
Ludhiana,2022,SC,5,False,False,False
Madurai,2022,SC,37,False,False,False
Malappuram,2022,SC,19,False,False,False
Meerut,2022,SC,68,False,False,False
Nasik,2022,SC,11,False,False,False
Prayagraj,2022,SC,101,False,False,False
Raipur,2022,SC,9,False,False,False
Rajkot,2022,SC,65,False,False,False
Ranchi,2022,SC,16,False,False,False
Srinagar,2022,SC,0,False,False,False
Thiruvananthapuram,2022,SC,40,False,False,False
Thrissur,2022,SC,63,False,False,False
Tiruchirapalli,2022,SC,18,False,False,False
Vadodara,2022,SC,33,False,False,False
Varanasi,2022,SC,76,False,False,False
Vasai Virar,2022,SC,13,False,False,False
Vijayawada,2022,SC,83,False,False,False
Vishakhapatnam,2022,SC,105,False,False,False
Agra,2023,SC,61,False,False,False
Amritsar,2023,SC,6,False,False,False
Asansol,2023,SC,5,False,False,False
Aurangabad,2023,SC,27,False,False,False
Bhopal,2023,SC,104,False,False,False
Chandigarh City,2023,SC,3,False,False,False
Dhanbad,2023,SC,40,False,False,False
Durg-Bhilainagar,2023,SC,10,False,False,False
Faridabad,2023,SC,87,False,False,False
Gwalior,2023,SC,374,False,False,False
Jabalpur,2023,SC,90,False,False,False
Jamshedpur,2023,SC,9,False,False,False
Jodhpur,2023,SC,261,False,False,False
Kannur,2023,SC,8,False,False,False
Kollam,2023,SC,42,False,False,False
Kota,2023,SC,155,False,False,False
Ludhiana,2023,SC,4,False,False,False
Madurai,2023,SC,21,False,False,False
Malappuram,2023,SC,15,False,False,False
Meerut,2023,SC,83,False,False,False
Nasik,2023,SC,35,False,False,False
Prayagraj,2023,SC,82,False,False,False
Raipur,2023,SC,22,False,False,False
Rajkot,2023,SC,85,False,False,False
Ranchi,2023,SC,24,False,False,False
Srinagar,2023,SC,0,False,False,False
Thiruvananthapuram,2023,SC,51,False,False,False
Thrissur,2023,SC,33,False,False,False
Tiruchirapalli,2023,SC,13,False,False,False
Vadodara,2023,SC,50,False,False,False
Varanasi,2023,SC,62,False,False,False
Vasai Virar,2023,SC,7,False,False,False
Vijayawada,2023,SC,62,False,False,False
Vishakhapatnam,2023,SC,65,False,False,False
Agra,2021,ST,0,False,False,False
Amritsar,2021,ST,0,False,False,False
Asansol,2021,ST,8,False,False,False
Aurangabad,2021,ST,2,False,False,False
Bhopal,2021,ST,5,False,False,False
Chandigarh City,2021,ST,0,False,False,False
Dhanbad,2021,ST,11,False,False,False
Durg-Bhilainagar,2021,ST,0,False,False,False
Faridabad,2021,ST,0,False,False,False
Gwalior,2021,ST,11,False,False,False
Jabalpur,2021,ST,27,False,False,False
Jamshedpur,2021,ST,19,False,False,False
Jodhpur,2021,ST,29,False,False,False
Kannur,2021,ST,2,False,False,False
Kollam,2021,ST,0,False,False,False
Kota,2021,ST,37,False,False,False
Ludhiana,2021,ST,0,False,False,False
Madurai,2021,ST,0,False,False,False
Malappuram,2021,ST,1,False,False,False
Meerut,2021,ST,0,False,False,False
Nasik,2021,ST,1,False,False,False
Prayagraj,2021,ST,0,False,False,False
Raipur,2021,ST,12,False,False,False
Rajkot,2021,ST,1,False,False,False
Ranchi,2021,ST,48,False,False,False
Srinagar,2021,ST,0,False,False,False
Thiruvananthapuram,2021,ST,0,False,False,False
Thrissur,2021,ST,3,False,False,False
Tiruchirapalli,2021,ST,0,False,False,False
Vadodara,2021,ST,15,False,False,False
Varanasi,2021,ST,0,False,False,False
Vasai Virar,2021,ST,4,False,False,False
Vijayawada,2021,ST,7,False,False,False
Vishakhapatnam,2021,ST,9,False,False,False
Agra,2022,ST,0,False,False,False
Amritsar,2022,ST,0,False,False,False
Asansol,2022,ST,4,False,False,False
Aurangabad,2022,ST,2,False,False,False
Bhopal,2022,ST,19,False,False,False
Chandigarh City,2022,ST,0,False,False,False
Dhanbad,2022,ST,5,False,False,False
Durg-Bhilainagar,2022,ST,2,False,False,False
Faridabad,2022,ST,0,False,False,False
Gwalior,2022,ST,8,False,False,False
Jabalpur,2022,ST,35,False,False,False
Jamshedpur,2022,ST,25,False,False,False
Jodhpur,2022,ST,43,False,False,False
Kannur,2022,ST,2,False,False,False
Kollam,2022,ST,0,False,False,False
Kota,2022,ST,53,False,False,False
Ludhiana,2022,ST,0,False,False,False
Madurai,2022,ST,0,False,False,False
Malappuram,2022,ST,3,False,False,False
Meerut,2022,ST,0,False,False,False
Nasik,2022,ST,12,False,False,False
Prayagraj,2022,ST,0,False,False,False
Raipur,2022,ST,9,False,False,False
Rajkot,2022,ST,12,False,False,False
Ranchi,2022,ST,38,False,False,False
Srinagar,2022,ST,0,False,False,False
Thiruvananthapuram,2022,ST,1,False,False,False
Thrissur,2022,ST,0,False,False,False
Tiruchirapalli,2022,ST,0,False,False,False
Vadodara,2022,ST,9,False,False,False
Varanasi,2022,ST,0,False,False,False
Vasai Virar,2022,ST,10,False,False,False
Vijayawada,2022,ST,16,False,False,False
Vishakhapatnam,2022,ST,9,False,False,False
Agra,2023,ST,0,False,False,False
Amritsar,2023,ST,0,False,False,False
Asansol,2023,ST,3,False,False,False
Aurangabad,2023,ST,1,False,False,False
Bhopal,2023,ST,13,False,False,False
Chandigarh City,2023,ST,0,False,False,False
Dhanbad,2023,ST,5,False,False,False
Durg-Bhilainagar,2023,ST,3,False,False,False
Faridabad,2023,ST,0,False,False,False
Gwalior,2023,ST,9,False,False,False
Jabalpur,2023,ST,39,False,False,False
Jamshedpur,2023,ST,23,False,False,False
Jodhpur,2023,ST,49,False,False,False
Kannur,2023,ST,2,False,False,False
Kollam,2023,ST,0,False,False,False
Kota,2023,ST,46,False,False,False
Ludhiana,2023,ST,0,False,False,False
Madurai,2023,ST,0,False,False,False
Malappuram,2023,ST,3,False,False,False
Meerut,2023,ST,0,False,False,False
Nasik,2023,ST,7,False,False,False
Prayagraj,2023,ST,0,False,False,False
Raipur,2023,ST,3,False,False,False
Rajkot,2023,ST,4,False,False,False
Ranchi,2023,ST,44,False,False,False
Srinagar,2023,ST,0,False,False,False
Thiruvananthapuram,2023,ST,1,False,False,False
Thrissur,2023,ST,1,False,False,False
Tiruchirapalli,2023,ST,0,False,False,False
Vadodara,2023,ST,11,False,False,False
Varanasi,2023,ST,0,False,False,False
Vasai Virar,2023,ST,4,False,False,False
Vijayawada,2023,ST,30,False,False,False
Vishakhapatnam,2023,ST,3,False,False,False
Agra,2021,Senior Citizens,0,False,False,False
Amritsar,2021,Senior Citizens,5,False,False,False
Asansol,2021,Senior Citizens,0,False,False,False
Aurangabad,2021,Senior Citizens,95,False,False,False
Bhopal,2021,Senior Citizens,133,False,False,False
Chandigarh City,2021,Senior Citizens,22,False,False,False
Dhanbad,2021,Senior Citizens,0,False,False,False
Durg-Bhilainagar,2021,Senior Citizens,73,False,False,False
Faridabad,2021,Senior Citizens,108,False,False,False
Gwalior,2021,Senior Citizens,324,False,False,False
Jabalpur,2021,Senior Citizens,0,False,False,False
Jamshedpur,2021,Senior Citizens,0,False,False,False
Jodhpur,2021,Senior Citizens,1,False,False,False
Kannur,2021,Senior Citizens,10,False,False,False
Kollam,2021,Senior Citizens,32,False,False,False
Kota,2021,Senior Citizens,4,False,False,False
Ludhiana,2021,Senior Citizens,4,False,False,False
Madurai,2021,Senior Citizens,1,False,False,False
Malappuram,2021,Senior Citizens,20,False,False,False
Meerut,2021,Senior Citizens,0,False,False,False
Nasik,2021,Senior Citizens,72,False,False,False
Prayagraj,2021,Senior Citizens,1,False,False,False
Raipur,2021,Senior Citizens,105,False,False,False
Rajkot,2021,Senior Citizens,10,False,False,False
Ranchi,2021,Senior Citizens,0,False,False,False
Srinagar,2021,Senior Citizens,2,False,False,False
Thiruvananthapuram,2021,Senior Citizens,5,False,False,False
Thrissur,2021,Senior Citizens,109,False,False,False
Tiruchirapalli,2021,Senior Citizens,10,False,False,False
Vadodara,2021,Senior Citizens,2,False,False,False
Varanasi,2021,Senior Citizens,94,False,False,False
Vasai Virar,2021,Senior Citizens,66,False,False,False
Vijayawada,2021,Senior Citizens,419,False,False,False
Vishakhapatnam,2021,Senior Citizens,101,False,False,False
Agra,2022,Senior Citizens,0,False,False,False
Amritsar,2022,Senior Citizens,7,False,False,False
Asansol,2022,Senior Citizens,1,False,False,False
Aurangabad,2022,Senior Citizens,25,False,False,False
Bhopal,2022,Senior Citizens,230,False,False,False
Chandigarh City,2022,Senior Citizens,74,False,False,False
Dhanbad,2022,Senior Citizens,0,False,False,False
Durg-Bhilainagar,2022,Senior Citizens,69,False,False,False
Faridabad,2022,Senior Citizens,119,False,False,False
Gwalior,2022,Senior Citizens,334,False,False,False
Jabalpur,2022,Senior Citizens,0,False,False,False
Jamshedpur,2022,Senior Citizens,0,False,False,False
Jodhpur,2022,Senior Citizens,0,False,False,False
Kannur,2022,Senior Citizens,7,False,False,False
Kollam,2022,Senior Citizens,113,False,False,False
Kota,2022,Senior Citizens,1,False,False,False
Ludhiana,2022,Senior Citizens,5,False,False,False
Madurai,2022,Senior Citizens,2,False,False,False
Malappuram,2022,Senior Citizens,14,False,False,False
Meerut,2022,Senior Citizens,0,False,False,False
Nasik,2022,Senior Citizens,182,False,False,False
Prayagraj,2022,Senior Citizens,1,False,False,False
Raipur,2022,Senior Citizens,144,False,False,False
Rajkot,2022,Senior Citizens,13,False,False,False
Ranchi,2022,Senior Citizens,0,False,False,False
Srinagar,2022,Senior Citizens,15,False,False,False
Thiruvananthapuram,2022,Senior Citizens,51,False,False,False
Thrissur,2022,Senior Citizens,181,False,False,False
Tiruchirapalli,2022,Senior Citizens,9,False,False,False
Vadodara,2022,Senior Citizens,1,False,False,False
Varanasi,2022,Senior Citizens,105,False,False,False
Vasai Virar,2022,Senior Citizens,98,False,False,False
Vijayawada,2022,Senior Citizens,483,False,False,False
Vishakhapatnam,2022,Senior Citizens,31,False,False,False
Agra,2023,Senior Citizens,0,False,False,False
Amritsar,2023,Senior Citizens,5,False,False,False
Asansol,2023,Senior Citizens,4,False,False,False
Aurangabad,2023,Senior Citizens,23,False,False,False
Bhopal,2023,Senior Citizens,66,False,False,False
Chandigarh City,2023,Senior Citizens,67,False,False,False
Dhanbad,2023,Senior Citizens,0,False,False,False
Durg-Bhilainagar,2023,Senior Citizens,62,False,False,False
Faridabad,2023,Senior Citizens,149,False,False,False
Gwalior,2023,Senior Citizens,299,False,False,False
Jabalpur,2023,Senior Citizens,0,False,False,False
Jamshedpur,2023,Senior Citizens,0,False,False,False
Jodhpur,2023,Senior Citizens,1,False,False,False
Kannur,2023,Senior Citizens,10,False,False,False
Kollam,2023,Senior Citizens,83,False,False,False
Kota,2023,Senior Citizens,0,False,False,False
Ludhiana,2023,Senior Citizens,9,False,False,False
Madurai,2023,Senior Citizens,6,False,False,False
Malappuram,2023,Senior Citizens,5,False,False,False
Meerut,2023,Senior Citizens,0,False,False,False
Nasik,2023,Senior Citizens,168,False,False,False
Prayagraj,2023,Senior Citizens,5,False,False,False
Raipur,2023,Senior Citizens,133,False,False,False
Rajkot,2023,Senior Citizens,0,False,False,False
Ranchi,2023,Senior Citizens,0,False,False,False
Srinagar,2023,Senior Citizens,1,False,False,False
Thiruvananthapuram,2023,Senior Citizens,57,False,False,False
Thrissur,2023,Senior Citizens,115,False,False,False
Tiruchirapalli,2023,Senior Citizens,75,False,False,False
Vadodara,2023,Senior Citizens,27,False,False,False
Varanasi,2023,Senior Citizens,110,False,False,False
Vasai Virar,2023,Senior Citizens,105,False,False,False
Vijayawada,2023,Senior Citizens,179,False,False,False
Vishakhapatnam,2023,Senior Citizens,10,False,False,False
