City,Year,Group,Crime_Rate,YoY_Change,Latitude,Longitude
Rajkot,2021,Children,128.0,,22.3039,70.8022
Rajkot,2022,Children,127.0,-0.78125,22.3039,70.8022
Rajkot,2023,Children,199.0,56.692913385826785,22.3039,70.8022
Rajkot,2021,SC,44.0,,22.3039,70.8022
Rajkot,2022,SC,65.0,47.72727272727273,22.3039,70.8022
Rajkot,2023,SC,85.0,30.76923076923077,22.3039,70.8022
Rajkot,2021,ST,1.0,,22.3039,70.8022
Rajkot,2022,ST,12.0,1100.0,22.3039,70.8022
Rajkot,2023,ST,4.0,-66.66666666666667,22.3039,70.8022
Rajkot,2021,Senior Citizens,10.0,,22.3039,70.8022
Rajkot,2022,Senior Citizens,13.0,30.000000000000004,22.3039,70.8022
Rajkot,2023,Senior Citizens,0.0,-100.0,22.3039,70.8022
Rajkot,2021,Women,242.0,,22.3039,70.8022
Rajkot,2022,Women,345.0,42.561983471074385,22.3039,70.8022
Rajkot,2023,Women,381.0,10.43478260869566,22.3039,70.8022
Ranchi,2021,Children,16.0,,23.3441,85.3096
Ranchi,2022,Children,51.0,218.75,23.3441,85.3096
Ranchi,2023,Children,64.0,25.49019607843137,23.3441,85.3096
Ranchi,2021,SC,13.0,,23.3441,85.3096
Ranchi,2022,SC,16.0,23.076923076923084,23.3441,85.3096
Ranchi,2023,SC,24.0,50.0,23.3441,85.3096
Ranchi,2021,ST,48.0,,23.3441,85.3096
Ranchi,2022,ST,38.0,-20.833333333333336,23.3441,85.3096
Ranchi,2023,ST,44.0,15.789473684210531,23.3441,85.3096
Ranchi,2021,Senior Citizens,0.0,,23.3441,85.3096
Ranchi,2022,Senior Citizens,0.0,,23.3441,85.3096
Ranchi,2023,Senior Citizens,0.0,,23.3441,85.3096
Ranchi,2021,Women,295.0,,23.3441,85.3096
Ranchi,2022,Women,332.0,12.542372881355934,23.3441,85.3096
Ranchi,2023,Women,364.0,9.63855421686748,23.3441,85.3096
Srinagar,2021,Children,81.0,,34.0837,74.7973
Srinagar,2022,Children,108.0,33.33333333333333,34.0837,74.7973
Srinagar,2023,Children,117.0,8.333333333333325,34.0837,74.7973
Srinagar,2021,SC,0.0,,34.0837,74.7973
Srinagar,2022,SC,0.0,,34.0837,74.7973
Srinagar,2023,SC,0.0,,34.0837,74.7973
Srinagar,2021,ST,0.0,,34.0837,74.7973
Srinagar,2022,ST,0.0,,34.0837,74.7973
Srinagar,2023,ST,0.0,,34.0837,74.7973
Srinagar,2021,Senior Citizens,2.0,,34.0837,74.7973
Srinagar,2022,Senior Citizens,15.0,650.0,34.0837,74.7973
Srinagar,2023,Senior Citizens,1.0,-93.33333333333333,34.0837,74.7973
Srinagar,2021,Women,367.0,,34.0837,74.7973
Srinagar,2022,Women,446.0,21.525885558583102,34.0837,74.7973
Srinagar,2023,Women,399.0,-10.538116591928247,34.0837,74.7973
Thiruvananthapuram,2021,Children,144.0,,8.5241,76.9366
Thiruvananthapuram,2022,Children,223.0,54.861111111111114,8.5241,76.9366
Thiruvananthapuram,2023,Children,194.0,-13.00448430493274,8.5241,76.9366
Thiruvananthapuram,2021,SC,44.0,,8.5241,76.9366
Thiruvananthapuram,2022,SC,40.0,-9.090909090909093,8.5241,76.9366
Thiruvananthapuram,2023,SC,51.0,27.499999999999993,8.5241,76.9366
Thiruvananthapuram,2021,ST,0.0,,8.5241,76.9366
Thiruvananthapuram,2022,ST,1.0,inf,8.5241,76.9366
Thiruvananthapuram,2023,ST,1.0,0.0,8.5241,76.9366
Thiruvananthapuram,2021,Senior Citizens,5.0,,8.5241,76.9366
Thiruvananthapuram,2022,Senior Citizens,51.0,919.9999999999999,8.5241,76.9366
Thiruvananthapuram,2023,Senior Citizens,57.0,11.764705882352944,8.5241,76.9366
Thiruvananthapuram,2021,Women,508.0,,8.5241,76.9366
Thiruvananthapuram,2022,Women,591.0,16.33858267716535,8.5241,76.9366
Thiruvananthapuram,2023,Women,760.0,28.595600676818943,8.5241,76.9366
Thrissur,2021,Children,193.0,,10.5276,76.2144
Thrissur,2022,Children,281.0,45.5958549222798,10.5276,76.2144
Thrissur,2023,Children,310.0,10.320284697508896,10.5276,76.2144
Thrissur,2021,SC,51.0,,10.5276,76.2144
Thrissur,2022,SC,63.0,23.529411764705888,10.5276,76.2144
Thrissur,2023,SC,33.0,-47.61904761904761,10.5276,76.2144
Thrissur,2021,ST,3.0,,10.5276,76.2144
Thrissur,2022,ST,0.0,-100.0,10.5276,76.2144
Thrissur,2023,ST,1.0,inf,10.5276,76.2144
Thrissur,2021,Senior Citizens,109.0,,10.5276,76.2144
Thrissur,2022,Senior Citizens,181.0,66.05504587155964,10.5276,76.2144
Thrissur,2023,Senior Citizens,115.0,-36.46408839779005,10.5276,76.2144
Thrissur,2021,Women,690.0,,10.5276,76.2144
Thrissur,2022,Women,822.0,19.130434782608695,10.5276,76.2144
Thrissur,2023,Women,860.0,4.622871046228716,10.5276,76.2144
Tiruchirapalli,2021,Children,78.0,,10.7905,78.7047
Tiruchirapalli,2022,Children,75.0,-3.8461538461538436,10.7905,78.7047
Tiruchirapalli,2023,Children,96.0,28.000000000000004,10.7905,78.7047
Tiruchirapalli,2021,SC,11.0,,10.7905,78.7047
Tiruchirapalli,2022,SC,18.0,63.63636363636365,10.7905,78.7047
Tiruchirapalli,2023,SC,13.0,-27.77777777777778,10.7905,78.7047
Tiruchirapalli,2021,ST,0.0,,10.7905,78.7047
Tiruchirapalli,2022,ST,0.0,,10.7905,78.7047
Tiruchirapalli,2023,ST,0.0,,10.7905,78.7047
Tiruchirapalli,2021,Senior Citizens,10.0,,10.7905,78.7047
Tiruchirapalli,2022,Senior Citizens,9.0,-9.999999999999998,10.7905,78.7047
Tiruchirapalli,2023,Senior Citizens,75.0,733.3333333333334,10.7905,78.7047
Tiruchirapalli,2021,Women,104.0,,10.7905,78.7047
